time,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_max,location
2024-05-01,38.1,25.4,0.0,19.5,27,Bhopal
2024-05-02,36.8,21.5,0.0,11.7,25,Bhopal
2024-05-03,38.8,20.9,0.0,13.0,31,Bhopal
2024-05-04,40.5,23.9,0.0,15.1,33,Bhopal
2024-05-05,40.2,28.5,0.0,22.4,38,Bhopal
2024-05-06,39.8,27.7,0.0,19.2,45,Bhopal
2024-05-07,41.3,27.4,0.0,16.9,37,Bhopal
2024-05-08,40.4,25.9,0.0,18.7,66,Bhopal
2024-05-09,41.5,28.0,0.0,21.5,48,Bhopal
2024-05-10,41.8,27.9,0.0,15.4,41,Bhopal
2024-05-11,40.6,28.1,0.0,14.6,40,Bhopal
2024-05-12,40.2,28.4,0.0,14.7,40,Bhopal
2024-05-13,39.1,25.8,0.1,19.1,67,Bhopal
2024-05-14,38.5,26.7,0.9,30.1,47,Bhopal
2024-05-15,39.0,25.3,0.0,14.2,64,Bhopal
2024-05-16,39.6,25.9,0.0,19.6,59,Bhopal
2024-05-17,38.0,27.6,0.1,17.3,50,Bhopal
2024-05-18,41.7,27.4,0.0,15.6,52,Bhopal
2024-05-19,41.6,28.5,0.0,18.8,49,Bhopal
2024-05-20,42.0,27.7,0.1,18.5,48,Bhopal
2024-05-21,43.1,29.8,0.0,14.5,35,Bhopal
2024-05-22,42.1,28.2,0.2,18.0,37,Bhopal
2024-05-23,42.4,28.3,0.0,16.3,49,Bhopal
2024-05-24,43.9,29.5,0.0,21.1,44,Bhopal
2024-05-25,42.8,29.2,0.0,21.2,45,Bhopal
2024-05-26,45.2,28.6,0.0,24.9,37,Bhopal
2024-05-27,45.5,32.5,0.0,26.7,42,Bhopal
2024-05-28,44.9,30.4,0.0,28.1,59,Bhopal
2024-05-29,41.9,29.3,0.0,22.9,57,Bhopal
2024-05-30,42.3,28.4,0.0,21.1,64,Bhopal
2024-05-31,42.4,29.5,0.0,21.2,58,Bhopal
2024-06-01,41.6,30.5,0.0,20.3,44,Bhopal
2024-06-02,41.5,30.0,0.0,20.0,40,Bhopal
2024-06-03,41.1,29.1,0.0,23.0,45,Bhopal
2024-06-04,41.4,30.4,0.0,21.5,51,Bhopal
2024-06-05,40.2,28.9,0.0,20.8,58,Bhopal
2024-06-06,41.1,29.4,0.0,19.2,54,Bhopal
2024-06-07,41.7,28.8,0.0,14.3,36,Bhopal
2024-06-08,36.8,26.2,1.0,31.0,72,Bhopal
2024-06-09,40.1,25.1,3.9,14.0,87,Bhopal
2024-06-10,39.4,27.2,0.0,19.5,72,Bhopal
2024-06-11,38.0,27.5,0.0,14.7,68,Bhopal
2024-06-12,39.3,27.1,2.5,18.3,68,Bhopal
2024-06-13,37.2,27.7,0.2,20.1,72,Bhopal
2024-06-14,38.0,27.9,0.7,24.1,62,Bhopal
2024-06-15,39.4,26.6,0.2,18.9,76,Bhopal
2024-06-16,39.8,26.8,2.3,23.1,74,Bhopal
2024-06-17,37.9,26.6,0.7,22.6,86,Bhopal
2024-06-18,38.0,25.8,17.0,19.1,93,Bhopal
2024-06-19,35.7,25.4,0.5,17.4,90,Bhopal
2024-06-20,35.0,23.2,3.6,16.9,90,Bhopal
2024-06-21,34.0,23.2,3.2,16.2,95,Bhopal
2024-06-22,33.0,24.8,20.1,10.9,95,Bhopal
2024-06-23,32.7,25.0,31.7,16.3,98,Bhopal
2024-06-24,32.1,24.2,16.4,10.7,98,Bhopal
2024-06-25,32.4,24.1,3.2,11.0,96,Bhopal
2024-06-26,34.1,25.2,7.5,14.0,98,Bhopal
2024-06-27,32.7,25.0,3.0,11.2,98,Bhopal
2024-06-28,32.2,24.6,11.4,14.9,97,Bhopal
2024-06-29,30.0,24.7,16.5,15.9,93,Bhopal
2024-06-30,32.0,24.7,12.5,18.0,95,Bhopal
2024-01-01,31.8,20.1,0.0,15.9,86,Mumbai
2024-01-02,31.1,20.0,0.0,20.0,85,Mumbai
2024-01-03,30.2,19.5,0.0,18.7,83,Mumbai
2024-01-04,29.0,19.1,0.0,18.6,93,Mumbai
2024-01-05,29.9,18.1,0.0,17.6,94,Mumbai
2024-01-06,31.9,19.5,0.0,21.4,83,Mumbai
2024-01-07,31.8,21.0,0.0,17.3,76,Mumbai
2024-01-08,33.0,21.6,0.0,17.6,78,Mumbai
2024-01-09,30.8,22.9,0.7,12.7,89,Mumbai
2024-01-10,30.6,22.0,0.7,11.5,89,Mumbai
2024-01-11,32.9,22.7,0.8,17.6,89,Mumbai
2024-01-12,34.3,22.9,0.0,18.3,83,Mumbai
2024-01-13,33.0,20.8,0.0,18.4,89,Mumbai
2024-01-14,32.8,21.3,0.0,19.7,72,Mumbai
2024-01-15,30.2,20.1,0.0,20.9,67,Mumbai
2024-01-16,28.5,17.8,0.0,17.4,75,Mumbai
2024-01-17,27.7,16.7,0.0,15.5,81,Mumbai
2024-01-18,28.0,17.1,0.0,17.1,87,Mumbai
2024-01-19,27.8,16.8,0.0,13.2,87,Mumbai
2024-01-20,28.5,18.3,0.0,21.9,91,Mumbai
2024-01-21,30.3,17.6,0.0,18.4,69,Mumbai
2024-01-22,29.9,17.4,0.0,18.3,69,Mumbai
2024-01-23,29.8,19.5,0.0,24.9,54,Mumbai
2024-01-24,30.7,18.6,0.0,21.3,57,Mumbai
2024-01-25,31.3,18.1,0.0,15.6,57,Mumbai
2024-01-26,32.1,17.1,0.0,15.7,64,Mumbai
2024-01-27,32.8,18.4,0.0,16.2,60,Mumbai
2024-01-28,32.8,17.6,0.0,18.3,69,Mumbai
2024-01-29,32.1,19.8,0.0,22.4,53,Mumbai
2024-01-30,31.5,19.7,0.0,20.4,69,Mumbai
2024-01-31,29.6,19.3,0.0,19.4,83,Mumbai
2024-02-01,28.3,19.0,0.0,20.4,91,Mumbai
2024-02-02,30.2,19.0,0.0,21.1,94,Mumbai
2024-02-03,34.3,20.1,0.0,22.2,70,Mumbai
2024-02-04,33.6,20.2,0.0,13.1,73,Mumbai
2024-02-05,32.3,21.8,0.0,18.6,70,Mumbai
2024-02-06,32.1,21.2,0.0,19.9,71,Mumbai
2024-02-07,32.5,21.5,0.0,24.0,82,Mumbai
2024-02-08,32.3,21.0,0.0,24.5,70,Mumbai
2024-02-09,31.2,18.7,0.0,23.1,74,Mumbai
2024-02-10,31.0,20.3,0.0,24.4,55,Mumbai
2024-02-11,31.1,18.4,0.0,22.2,55,Mumbai
2024-02-12,31.6,18.0,0.0,15.0,67,Mumbai
2024-02-13,31.9,19.9,0.0,22.3,57,Mumbai
2024-02-14,33.1,20.7,0.0,23.7,54,Mumbai
2024-02-15,32.8,20.2,0.0,20.9,72,Mumbai
2024-02-16,34.6,19.8,0.0,17.2,79,Mumbai
2024-02-17,33.6,19.8,0.0,14.5,76,Mumbai
2024-02-18,35.0,20.8,0.0,21.7,87,Mumbai
2024-02-19,32.4,19.5,0.0,20.6,77,Mumbai
2024-02-20,31.6,20.4,0.0,25.3,90,Mumbai
2024-02-21,28.9,19.4,0.1,19.3,93,Mumbai
2024-02-22,28.8,20.6,0.2,19.6,99,Mumbai
2024-02-23,30.3,18.8,0.0,24.9,95,Mumbai
2024-02-24,31.9,19.7,0.0,27.8,56,Mumbai
2024-02-25,34.4,18.9,0.0,19.0,50,Mumbai
2024-02-26,34.9,18.6,0.0,17.3,70,Mumbai
2024-02-27,34.1,21.0,0.0,21.4,76,Mumbai
2024-02-28,35.3,22.6,0.0,21.9,67,Mumbai
2024-02-29,34.5,22.6,0.0,19.0,67,Mumbai
2024-03-01,34.0,23.2,0.0,19.6,91,Mumbai
2024-03-02,30.2,22.2,0.0,19.4,90,Mumbai
2024-03-03,28.1,20.7,0.2,18.9,93,Mumbai
2024-03-04,28.5,18.1,0.0,21.2,87,Mumbai
2024-03-05,30.7,17.6,0.0,23.0,63,Mumbai
2024-03-06,31.2,18.4,0.0,23.7,50,Mumbai
2024-03-07,32.8,20.1,0.0,24.2,55,Mumbai
2024-03-08,35.2,21.4,0.0,27.9,45,Mumbai
2024-03-09,35.1,20.8,0.0,23.2,43,Mumbai
2024-03-10,32.9,21.1,0.0,21.1,56,Mumbai
2024-03-11,34.7,20.5,0.0,25.5,68,Mumbai
2024-03-12,35.0,22.0,0.0,22.2,64,Mumbai
2024-03-13,31.6,21.7,0.0,24.2,86,Mumbai
2024-03-14,31.1,20.9,0.0,23.9,96,Mumbai
2024-03-15,30.1,19.9,0.0,16.9,95,Mumbai
2024-03-16,30.5,19.1,0.0,20.2,99,Mumbai
2024-03-17,31.7,20.2,0.0,18.8,99,Mumbai
2024-03-18,31.6,22.0,0.0,17.6,99,Mumbai
2024-03-19,33.2,22.1,0.0,21.4,99,Mumbai
2024-03-20,38.1,21.3,0.0,22.4,48,Mumbai
2024-03-21,37.9,22.4,0.0,18.9,48,Mumbai
2024-03-22,33.9,22.2,0.0,18.0,96,Mumbai
2024-03-23,33.3,20.8,0.0,18.7,96,Mumbai
2024-03-24,31.9,21.4,0.0,18.9,97,Mumbai
2024-03-25,32.6,22.3,0.0,20.3,92,Mumbai
2024-03-26,34.3,21.3,0.0,22.2,95,Mumbai
2024-03-27,33.2,22.2,0.0,22.3,95,Mumbai
2024-03-28,33.1,22.8,0.0,18.4,96,Mumbai
2024-03-29,34.8,23.4,0.0,19.9,97,Mumbai
2024-03-30,34.3,23.6,0.0,24.0,86,Mumbai
2024-03-31,34.2,23.7,0.0,24.0,70,Mumbai
2024-04-01,33.9,24.5,0.0,20.0,87,Mumbai
2024-04-02,33.3,21.4,0.0,19.0,94,Mumbai
2024-04-03,33.5,21.6,0.0,20.6,94,Mumbai
2024-04-04,33.0,22.3,0.0,21.4,95,Mumbai
2024-04-05,35.5,23.3,0.0,26.7,92,Mumbai
2024-04-06,36.9,25.9,0.0,28.4,68,Mumbai
2024-04-07,36.6,25.9,0.0,26.0,69,Mumbai
2024-04-08,33.5,22.0,0.0,19.8,90,Mumbai
2024-04-09,34.3,21.8,0.0,19.0,95,Mumbai
2024-04-10,33.5,23.4,0.0,20.2,99,Mumbai
2024-04-11,33.6,22.7,0.0,18.8,97,Mumbai
2024-04-12,33.9,23.3,0.0,17.6,92,Mumbai
2024-04-13,31.6,22.7,0.0,17.7,93,Mumbai
2024-04-14,32.7,21.8,0.0,23.8,94,Mumbai
2024-04-15,36.4,24.5,0.0,21.7,95,Mumbai
2024-04-16,41.4,27.9,0.0,21.6,80,Mumbai
2024-04-17,33.9,28.0,0.0,18.2,92,Mumbai
2024-04-18,34.4,27.2,0.0,21.3,96,Mumbai
2024-04-19,35.8,26.6,0.0,26.7,86,Mumbai
2024-04-20,35.8,26.2,0.0,27.0,79,Mumbai
2024-04-21,34.1,24.4,0.0,26.0,88,Mumbai
2024-04-22,34.4,25.9,0.0,24.4,88,Mumbai
2024-04-23,34.5,24.4,0.0,23.5,94,Mumbai
2024-04-24,34.0,23.9,0.0,22.3,91,Mumbai
2024-04-25,34.5,24.8,0.0,25.5,93,Mumbai
2024-04-26,35.3,25.8,0.0,22.1,87,Mumbai
2024-04-27,36.2,26.2,0.0,23.4,87,Mumbai
2024-04-28,39.5,27.2,0.0,27.2,68,Mumbai
2024-04-29,38.3,26.9,0.0,26.6,65,Mumbai
2024-04-30,37.7,25.9,0.0,27.0,83,Mumbai
2024-05-01,34.6,25.2,0.0,20.0,89,Mumbai
2024-05-02,33.5,24.4,0.0,20.5,95,Mumbai
2024-05-03,33.3,23.4,0.0,20.2,96,Mumbai
2024-05-04,33.3,24.2,0.0,21.9,98,Mumbai
2024-05-05,34.8,25.0,0.0,23.5,96,Mumbai
2024-05-06,33.3,25.6,0.0,20.7,98,Mumbai
2024-05-07,33.5,25.6,0.0,20.4,95,Mumbai
2024-05-08,33.1,26.6,0.0,24.4,87,Mumbai
2024-05-09,33.0,26.4,0.0,20.3,93,Mumbai
2024-05-10,33.3,26.3,0.0,19.9,93,Mumbai
2024-05-11,33.7,26.4,0.0,23.9,96,Mumbai
2024-05-12,34.0,27.2,0.0,22.4,93,Mumbai
2024-05-13,34.9,27.6,1.8,22.5,93,Mumbai
2024-05-14,37.7,27.6,0.0,23.7,80,Mumbai
2024-05-15,36.1,26.8,0.0,21.1,88,Mumbai
2024-05-16,39.0,27.3,0.1,18.1,95,Mumbai
2024-05-17,36.4,28.4,0.0,17.3,89,Mumbai
2024-05-18,34.8,27.8,0.0,17.3,95,Mumbai
2024-05-19,34.2,26.6,5.6,19.3,93,Mumbai
2024-05-20,35.2,29.2,0.0,21.2,87,Mumbai
2024-05-21,35.5,28.6,0.1,21.9,90,Mumbai
2024-05-22,34.6,29.0,0.3,18.7,89,Mumbai
2024-05-23,34.3,28.1,0.0,24.2,95,Mumbai
2024-05-24,34.8,28.2,0.2,18.4,91,Mumbai
2024-05-25,33.8,28.7,0.7,19.4,86,Mumbai
2024-05-26,33.5,29.2,0.5,21.3,80,Mumbai
2024-05-27,33.7,29.4,0.5,21.3,81,Mumbai
2024-05-28,33.8,29.0,0.6,21.3,81,Mumbai
2024-05-29,34.1,29.3,0.4,23.4,75,Mumbai
2024-05-30,34.7,29.1,0.2,19.2,87,Mumbai
2024-05-31,34.5,28.1,0.6,19.5,95,Mumbai
2024-06-01,34.2,27.7,0.8,18.7,94,Mumbai
2024-06-02,34.6,28.2,0.3,17.9,86,Mumbai
2024-06-03,34.3,28.8,0.7,15.5,85,Mumbai
2024-06-04,33.6,27.9,4.8,15.9,91,Mumbai
2024-06-05,33.9,26.6,6.7,16.5,93,Mumbai
2024-06-06,34.2,26.6,1.2,17.3,92,Mumbai
2024-06-07,33.7,28.1,1.1,18.0,88,Mumbai
2024-06-08,34.5,26.6,6.3,20.0,93,Mumbai
2024-06-09,31.7,26.1,23.0,13.6,93,Mumbai
2024-06-10,29.9,25.8,33.2,14.7,97,Mumbai
2024-06-11,30.3,25.8,10.8,13.5,96,Mumbai
2024-06-12,30.1,25.7,14.3,16.1,97,Mumbai
2024-06-13,30.1,26.3,13.6,17.7,93,Mumbai
2024-06-14,29.3,25.9,8.6,18.3,94,Mumbai
2024-06-15,29.9,25.9,2.2,18.9,92,Mumbai
2024-06-16,31.1,26.3,1.4,15.0,91,Mumbai
2024-06-17,31.7,26.7,7.4,18.6,93,Mumbai
2024-06-18,29.9,26.3,30.3,20.8,94,Mumbai
2024-06-19,29.3,26.1,23.3,18.9,94,Mumbai
2024-06-20,28.6,26.2,48.6,20.7,93,Mumbai
2024-06-21,31.2,25.0,22.9,20.9,95,Mumbai
2024-06-22,30.3,25.4,5.3,16.8,96,Mumbai
2024-06-23,29.9,25.9,4.2,16.6,94,Mumbai
2024-06-24,29.8,26.1,11.3,18.0,95,Mumbai
2024-06-25,30.7,26.3,6.8,31.7,94,Mumbai
2024-06-26,30.6,27.0,23.0,29.9,95,Mumbai
2024-06-27,28.9,26.6,98.7,27.5,93,Mumbai
2024-06-28,28.3,26.1,45.3,27.8,94,Mumbai
2024-06-29,30.2,26.0,21.3,26.2,93,Mumbai
2024-06-30,29.5,26.3,21.3,30.6,93,Mumbai
2024-01-01,25.0,14.6,0.0,10.8,97,West_Bengal
2024-01-02,23.5,13.4,0.0,9.8,96,West_Bengal
2024-01-03,24.5,12.5,0.0,9.8,95,West_Bengal
2024-01-04,25.4,12.8,0.0,9.2,100,West_Bengal
2024-01-05,25.8,13.6,0.0,8.8,95,West_Bengal
2024-01-06,26.7,14.4,0.0,10.9,93,West_Bengal
2024-01-07,26.2,15.4,0.0,10.5,93,West_Bengal
2024-01-08,25.9,15.5,0.0,12.7,96,West_Bengal
2024-01-09,25.3,14.3,0.0,10.1,96,West_Bengal
2024-01-10,26.0,13.5,0.0,7.9,100,West_Bengal
2024-01-11,25.1,14.2,0.0,11.8,93,West_Bengal
2024-01-12,23.1,11.6,0.0,14.8,97,West_Bengal
2024-01-13,22.7,10.5,0.0,11.2,97,West_Bengal
2024-01-14,22.3,10.3,0.0,9.6,97,West_Bengal
2024-01-15,22.1,10.3,0.0,9.7,99,West_Bengal
2024-01-16,22.7,11.2,0.0,9.4,98,West_Bengal
2024-01-17,23.9,11.6,0.0,10.1,96,West_Bengal
2024-01-18,19.5,15.4,15.9,12.6,98,West_Bengal
2024-01-19,23.2,14.8,0.1,9.9,98,West_Bengal
2024-01-20,22.9,13.1,0.0,7.6,97,West_Bengal
2024-01-21,20.5,14.3,0.6,8.7,96,West_Bengal
2024-01-22,21.6,11.3,0.0,11.5,99,West_Bengal
2024-01-23,22.8,10.5,0.0,10.1,97,West_Bengal
2024-01-24,21.4,14.6,8.8,9.1,94,West_Bengal
2024-01-25,22.7,13.2,0.0,7.9,100,West_Bengal
2024-01-26,23.0,12.3,0.0,12.7,97,West_Bengal
2024-01-27,22.9,11.3,0.0,12.4,88,West_Bengal
2024-01-28,23.6,10.2,0.0,10.1,92,West_Bengal
2024-01-29,24.8,11.6,0.0,8.8,93,West_Bengal
2024-01-30,26.8,13.3,1.2,11.8,95,West_Bengal
2024-01-31,25.5,17.5,17.7,12.4,98,West_Bengal
2024-02-01,25.0,16.8,7.5,10.5,100,West_Bengal
2024-02-02,26.6,17.2,1.2,9.4,100,West_Bengal
2024-02-03,25.9,16.4,0.0,12.0,99,West_Bengal
2024-02-04,26.6,13.8,0.0,10.7,97,West_Bengal
2024-02-05,27.1,15.4,0.0,9.3,100,West_Bengal
2024-02-06,28.2,18.7,1.4,12.2,99,West_Bengal
2024-02-07,26.0,18.2,0.0,13.0,99,West_Bengal
2024-02-08,24.8,15.1,0.0,11.3,86,West_Bengal
2024-02-09,23.3,13.3,0.0,13.1,88,West_Bengal
2024-02-10,24.8,12.4,0.0,12.6,87,West_Bengal
2024-02-11,26.8,12.4,0.0,11.2,89,West_Bengal
2024-02-12,27.6,15.0,0.0,9.2,89,West_Bengal
2024-02-13,29.1,17.2,0.0,8.8,92,West_Bengal
2024-02-14,28.6,16.5,0.0,8.4,98,West_Bengal
2024-02-15,28.0,17.1,0.0,22.9,95,West_Bengal
2024-02-16,28.8,17.6,0.0,11.0,97,West_Bengal
2024-02-17,28.1,15.1,0.0,10.0,97,West_Bengal
2024-02-18,29.4,16.4,0.3,9.4,96,West_Bengal
2024-02-19,30.1,19.2,0.3,12.1,100,West_Bengal
2024-02-20,31.6,21.6,0.9,15.7,98,West_Bengal
2024-02-21,32.9,20.7,0.0,10.8,100,West_Bengal
2024-02-22,29.9,21.1,3.5,14.0,99,West_Bengal
2024-02-23,28.7,19.5,0.2,17.3,97,West_Bengal
2024-02-24,27.9,17.7,0.0,15.0,93,West_Bengal
2024-02-25,24.9,18.3,3.6,18.9,85,West_Bengal
2024-02-26,28.5,17.4,0.0,11.4,82,West_Bengal
2024-02-27,29.0,18.0,0.0,7.7,79,West_Bengal
2024-02-28,29.4,18.4,0.1,11.7,92,West_Bengal
2024-02-29,29.9,18.7,0.0,9.4,93,West_Bengal
2024-03-01,30.3,17.7,0.0,10.9,90,West_Bengal
2024-03-02,30.8,17.9,0.0,6.9,97,West_Bengal
2024-03-03,31.4,20.7,0.3,7.5,100,West_Bengal
2024-03-04,31.4,20.1,1.1,16.3,90,West_Bengal
2024-03-05,31.3,20.9,0.0,11.6,98,West_Bengal
2024-03-06,29.7,18.9,0.0,12.1,85,West_Bengal
2024-03-07,28.8,19.2,0.1,10.6,92,West_Bengal
2024-03-08,30.6,18.9,0.0,12.6,80,West_Bengal
2024-03-09,30.1,15.7,0.0,12.0,82,West_Bengal
2024-03-10,30.2,17.1,0.0,10.5,85,West_Bengal
2024-03-11,31.7,15.4,0.0,11.4,85,West_Bengal
2024-03-12,33.4,21.6,0.0,15.3,96,West_Bengal
2024-03-13,33.6,22.7,3.5,21.2,99,West_Bengal
